,fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,gs_expected_score,gs_op_expected_score,gs_local_prob,gs_tie_prob,gs_visitor_prob,gs_expected_winner,winner,expected_goals,is_home,op_expected_goals
0,441999.0,2012-08-18 15:00:000000,Arsenal,Sunderland,2.0686846475884053,1.1135654627431582,0.593476938862686,0.20843778468120472,0.1980739260939972,Arsenal,tie,2.24163,1,0.6889890000000001
1,442001.0,2012-08-18 15:00:000000,Fulham,Norwich City,1.4409366068769367,1.0591154551213657,0.4583852368378964,0.264064182089594,0.2775501889618182,Fulham,Fulham,1.412766,1,1.181886
2,442004.0,2012-08-18 15:00:000000,Queens Park Rangers,Swansea City,1.4069531753351912,1.0591154551213657,0.4493586559188861,0.2671731768638115,0.2834678524956096,Queens Park Rangers,Swansea City,0.887495,1,1.27938
3,442006.0,2012-08-18 15:00:000000,West Bromwich Albion,Liverpool,1.4018988040675728,1.5967766625347717,0.33628976027519825,0.2418172345785213,0.421891713185732,Liverpool,West Bromwich Albion,1.362463,1,1.391061
4,442003.0,2012-08-18 17:30:000000,Newcastle United,Tottenham Hotspur,1.3721241883352395,1.1202648701103952,0.42598083929831776,0.26790847073906643,0.30611042603034594,Newcastle United,Newcastle United,1.266659,1,1.556605
5,442008.0,2012-08-19 13:30:000000,Wigan Athletic,Chelsea,1.535140904997601,1.4757830804916952,0.39183863023643606,0.24238252497860616,0.3657776837385931,Wigan Athletic,Chelsea,1.564821,1,1.382678
6,442000.0,2012-08-20 20:00:000000,Everton,Manchester United,1.3445939978537838,1.4427074986752395,0.3511532116741197,0.25312244576673193,0.3957237731129146,Manchester United,Everton,1.625018,1,1.787088
7,442009.0,2012-08-25 15:00:000000,Aston Villa,Everton,1.355762106667979,1.0718974420839187,0.43260947719596343,0.27131915885849184,0.29607113691922227,Aston Villa,Everton,0.723587,1,1.983854
8,442012.0,2012-08-25 15:00:000000,Manchester United,Fulham,2.0102269408177733,1.0061201926730519,0.6063980091588869,0.2109336277788255,0.18265964550596084,Manchester United,Manchester United,1.832945,1,1.401699
9,442013.0,2012-08-25 15:00:000000,Norwich City,Queens Park Rangers,1.6570206008888433,1.1162404045696288,0.49981613823345367,0.24374836376629688,0.25643403704521356,Norwich City,tie,1.050776,1,0.775038
10,442018.0,2012-08-25 15:00:000000,Tottenham Hotspur,West Bromwich Albion,1.4461317240730758,1.0304219372441366,0.46653239509993766,0.2643864926240482,0.26908071120488475,Tottenham Hotspur,tie,1.630362,1,1.516879
11,442010.0,2012-08-25 17:30:000000,Chelsea,Newcastle United,2.1390821584286646,1.0353783216957217,0.6259909462951272,0.20024034438649513,0.17375334371671666,Chelsea,Chelsea,1.6695659999999999,1,1.138889
12,442015.0,2012-08-26 13:30:000000,Stoke City,Arsenal,1.3985393147208982,1.5150596903179907,0.35073767640691933,0.24663016222776382,0.4026312738881072,Arsenal,tie,0.575908,1,1.952382
13,442011.0,2012-08-26 16:00:000000,Liverpool,Manchester City,2.113574382043166,1.5741528104767881,0.5023083790040768,0.2092748347037871,0.2884021423619685,Liverpool,tie,1.111774,1,2.5531639999999998
14,442024.0,2012-09-01 15:00:000000,Swansea City,Sunderland,1.3754202248102287,0.9706769246904475,0.46184356193594106,0.2731167752957241,0.2650394173023923,Swansea City,tie,1.543291,1,0.768803
15,442025.0,2012-09-01 15:00:000000,Tottenham Hotspur,Norwich City,1.5722205724424612,1.0578456697157876,0.49256255334765187,0.25202004141080964,0.255416520686427,Tottenham Hotspur,tie,1.53872,1,1.071272
16,442026.0,2012-09-01 15:00:000000,West Bromwich Albion,Everton,1.3671949375295231,1.0158224544157075,0.4488093045443229,0.2724121574618651,0.27877830172329926,West Bromwich Albion,West Bromwich Albion,1.486065,1,1.829352
17,442028.0,2012-09-01 15:00:000000,Wigan Athletic,Stoke City,1.4120257695079415,1.0820978906476095,0.4453671139334133,0.26593448525780106,0.2886980712188659,Wigan Athletic,tie,1.22737,1,0.601634
18,442021.0,2012-09-01 17:30:000000,Manchester City,Queens Park Rangers,2.2707423299625127,1.0859992596133086,0.6400988248660523,0.19075823013672955,0.1691166237904814,Manchester City,Manchester City,2.088111,1,0.7746850000000001
19,442020.0,2012-09-02 13:30:000000,Liverpool,Arsenal,1.8959448114609498,1.594862269073464,0.4512729395579774,0.22070294470382418,0.3280180507427044,Liverpool,Arsenal,1.042834,1,1.792921
20,442022.0,2012-09-02 16:00:000000,Newcastle United,Aston Villa,1.5277921433390982,1.0515195416168182,0.482775185758818,0.2562339875984315,0.26099015156403693,Newcastle United,tie,0.835145,1,0.7004130000000001
21,442030.0,2012-09-15 15:00:000000,Aston Villa,Swansea City,1.3935151696015866,1.0964718146279384,0.4371220883621439,0.2670368485286917,0.29584076740947995,Aston Villa,Aston Villa,0.690025,1,1.5942180000000001
22,442032.0,2012-09-15 15:00:000000,Fulham,West Bromwich Albion,1.3754202248102287,1.0616596003240975,0.4402975546498951,0.26995355445605995,0.2897486345209585,Fulham,Fulham,1.694649,1,1.658928
23,442033.0,2012-09-15 15:00:000000,Manchester United,Wigan Athletic,2.128842313409179,1.0642098569236378,0.6172388388846348,0.20202449957681204,0.1807219455167467,Manchester United,Manchester United,1.669952,1,1.235059
24,442035.0,2012-09-15 15:00:000000,Queens Park Rangers,Chelsea,1.400218051857892,1.564739062695314,0.34180006567233906,0.24373464027787167,0.4144641826245753,Chelsea,tie,0.8941370000000001,1,1.1454309999999999
25,442037.0,2012-09-15 15:00:000000,Stoke City,Manchester City,1.4374835679229185,1.491802955005769,0.3648105093456023,0.24623400855300323,0.3889545931483737,Manchester City,tie,0.810176,1,2.287084
26,442038.0,2012-09-15 17:30:000000,Sunderland,Liverpool,1.4757408714354434,1.468718466368732,0.37875420653142805,0.24560518223192376,0.3756396896332896,Sunderland,tie,0.7528699999999999,1,0.9585110000000001
27,442031.0,2012-09-17 20:00:000000,Everton,Newcastle United,1.4600771240396924,1.0591154551213657,0.4634227233253839,0.2623096858195283,0.27426714773617744,Everton,tie,1.622325,1,0.749923
28,442044.0,2012-09-22 12:45:000000,Swansea City,Everton,1.4953437070790676,1.10042500698357,0.46294422685653003,0.2580624423319926,0.2789927690771769,Swansea City,Everton,1.349815,1,1.854669
29,442039.0,2012-09-22 15:00:000000,Chelsea,Stoke City,2.0711677939011914,0.9718420770636047,0.6272011083886625,0.20427047592836603,0.1685169626853466,Chelsea,Chelsea,1.27368,1,0.836047
30,442048.0,2012-09-22 15:00:000000,Wigan Athletic,Fulham,1.4478675887746488,1.1583875769374092,0.4373731165320642,0.26026970123906584,0.3023567463779717,Wigan Athletic,Fulham,0.963108,1,1.903779
31,442040.0,2012-09-23 13:30:000000,Liverpool,Manchester United,2.0030053548622626,1.5223472081986744,0.489536690385448,0.2158467296715546,0.2946075200631686,Liverpool,Manchester United,1.2471700000000001,1,1.9626990000000002
32,442042.0,2012-09-23 15:00:000000,Newcastle United,Norwich City,1.3671949375295231,1.0553106641593775,0.4395482042816237,0.27094482621012367,0.28950672773483144,Newcastle United,Newcastle United,0.748757,1,1.67724
33,442041.0,2012-09-23 16:00:000000,Manchester City,Arsenal,1.9817451387103702,1.4793281202948159,0.49393954208084284,0.2174105461635748,0.2886417931412965,Manchester City,tie,2.358158,1,1.813086
34,442045.0,2012-09-23 16:00:000000,Tottenham Hotspur,Queens Park Rangers,1.4443979405191751,1.02672022554226,0.46695374168257997,0.2646510022530537,0.26839485995414314,Tottenham Hotspur,Tottenham Hotspur,1.310408,1,0.972584
