fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_score,op_expected_score,local_prob,tie_prob,visitor_prob,expected_winner,winner,score,op_score,is_home
5357.0,2016-12-11,Chelsea,West Bromwich Albion,2.5115027174003925,1.259620519500074,0.6463890030447642,0.17829078236748488,0.17525596253947848,Chelsea,Chelsea,1.0,0.0,1.0
5367.0,2016-12-11,Manchester United,Tottenham Hotspur,1.7567926945011048,1.4540792376393166,0.4488040987718478,0.23108202392347227,0.32011098204328775,Manchester United,Manchester United,1.0,0.0,1.0
5379.0,2016-12-11,Southampton,Middlesbrough,1.3487910013812359,0.9906085107559649,0.4497598192980619,0.27513515589291976,0.27510481900804346,Southampton,Southampton,1.0,0.0,1.0
5389.0,2016-12-11,Liverpool,West Ham United,3.0811088358488705,1.0503638992222937,0.7756919211626421,0.12869330997577702,0.09525016648235796,Liverpool,tie,2.0,2.0,1.0
5399.0,2016-12-13,AFC Bournemouth,Leicester City,1.8625625200162454,1.4471670901872185,0.4743759465272347,0.22493019843354212,0.3006891660477085,AFC Bournemouth,AFC Bournemouth,1.0,0.0,1.0
5412.0,2016-12-13,Everton,Arsenal,1.3487910013812359,1.9027684279888295,0.272215539034951,0.22323439664838673,0.504544624582987,Arsenal,Everton,2.0,1.0,1.0
5422.0,2016-12-14,Middlesbrough,Liverpool,1.4250507957960954,1.9628215883251778,0.2797581548072649,0.21890191042678314,0.5013326090616875,Liverpool,Liverpool,0.0,3.0,1.0
5432.0,2016-12-14,Sunderland,Chelsea,1.350398692365609,1.9005031239239472,0.27292570178722836,0.22338124678763638,0.503687667034036,Chelsea,Chelsea,0.0,1.0,1.0
5442.0,2016-12-14,West Ham United,Burnley,1.4284499980702718,1.1110735801949,0.443040908642691,0.26351108970793835,0.2934476288070607,West Ham United,West Ham United,1.0,0.0,1.0
5451.0,2016-12-14,Crystal Palace,Manchester United,1.8206958927134613,1.4488920405178427,0.4645431349854685,0.2274220894833955,0.3080309039626661,Crystal Palace,Manchester United,1.0,2.0,1.0
5464.0,2016-12-14,West Bromwich Albion,Swansea City,1.8581302845425585,1.0528693533194262,0.5620441520199212,0.22577987704316946,0.21217174962122487,West Bromwich Albion,West Bromwich Albion,3.0,1.0,1.0
5474.0,2016-12-14,Manchester City,Watford,2.1578003178033,1.0822244142750428,0.6189007475130688,0.20008578393803106,0.18099683387260346,Manchester City,Manchester City,2.0,0.0,1.0
5485.0,2016-12-14,Stoke City,Southampton,1.5642818734382216,0.9364811084589957,0.5200336119189827,0.25404197156412445,0.22592358551315572,Stoke City,tie,0.0,0.0,1.0
5494.0,2016-12-14,Tottenham Hotspur,Hull City,1.9774855987889597,0.8800538400241595,0.6299694500661019,0.21017436200954703,0.15984869902209858,Tottenham Hotspur,Tottenham Hotspur,3.0,0.0,1.0
