fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,expected_winner,winner,predicted,op_predicted,tie_predicted
2578,2016-09-16,Chelsea,Liverpool,Chelsea,Liverpool,0.5296846764729849,0.21972124273202695,0.2505940807949881
2589,2016-09-17,Hull City,Arsenal,Arsenal,Arsenal,0.3509395018234612,0.39846641738155075,0.2505940807949881
2600,2016-09-17,Leicester City,Burnley,Leicester City,Leicester City,0.5505683819291111,0.19883753727590076,0.2505940807949881
2610,2016-09-17,Manchester City,AFC Bournemouth,Manchester City,Manchester City,0.7060366185748183,0.043369300630193675,0.2505940807949881
2622,2016-09-17,West Bromwich Albion,West Ham United,West Bromwich Albion,West Bromwich Albion,0.45467871742362426,0.29472720178138756,0.2505940807949881
2634,2016-09-17,Everton,Middlesbrough,Everton,Everton,0.6282594416402436,0.12114647756476835,0.2505940807949881
2645,2016-09-18,Watford,Manchester United,Manchester United,Watford,0.28391107325247483,0.46549484595253715,0.2505940807949881
2656,2016-09-18,Crystal Palace,Stoke City,Crystal Palace,Crystal Palace,0.5307775095420851,0.21862840966292674,0.2505940807949881
2666,2016-09-18,Southampton,Swansea City,Southampton,Southampton,0.5558542720203475,0.19355164718466428,0.2505940807949881
2678,2016-09-18,Tottenham Hotspur,Sunderland,Tottenham Hotspur,Tottenham Hotspur,0.6753576770517046,0.0740482421533073,0.2505940807949881
2688,2016-09-24,Manchester United,Leicester City,Manchester United,Manchester United,0.5478664616350297,0.20153945756998223,0.2505940807949881
2698,2016-09-24,AFC Bournemouth,Everton,Everton,AFC Bournemouth,0.15371206208780253,0.5956938571172093,0.2505940807949881
2710,2016-09-24,Liverpool,Hull City,Liverpool,Liverpool,0.6479977899387385,0.10140812926627334,0.2505940807949881
2721,2016-09-24,Middlesbrough,Tottenham Hotspur,Tottenham Hotspur,Tottenham Hotspur,0.212512574222807,0.5368933449822049,0.2505940807949881
2732,2016-09-24,Stoke City,West Bromwich Albion,Stoke City,tie,0.5060991927206046,0.24330672648440727,0.2505940807949881
2744,2016-09-24,Sunderland,Crystal Palace,Crystal Palace,Crystal Palace,0.2730592199657476,0.47634669923926437,0.2505940807949881
2755,2016-09-24,Swansea City,Manchester City,Manchester City,Manchester City,0.07507700666730674,0.6743289125377051,0.2505940807949881
2767,2016-09-24,Arsenal,Chelsea,Arsenal,Arsenal,0.47685735340697427,0.2725485657980376,0.2505940807949881
2777,2016-09-25,West Ham United,Southampton,West Ham United,Southampton,0.45067735264809783,0.29872856655691404,0.2505940807949881
2787,2016-09-26,Burnley,Watford,Watford,Burnley,0.35677594033184823,0.39262997887316364,0.2505940807949881
2799,2016-09-30,Everton,Crystal Palace,Everton,tie,0.45812158101175743,0.29128433819325444,0.2505940807949881
2809,2016-10-01,Swansea City,Liverpool,Liverpool,Liverpool,0.08735663927363892,0.662049279931373,0.2505940807949881
2820,2016-10-01,Hull City,Chelsea,Chelsea,Chelsea,0.15586152087327018,0.5935443983317418,0.2505940807949881
2830,2016-10-01,Sunderland,West Bromwich Albion,Sunderland,tie,0.41789819708495984,0.331507722120052,0.2505940807949881
2842,2016-10-01,Watford,AFC Bournemouth,Watford,tie,0.5081596475267095,0.2412462716783024,0.2505940807949881
2852,2016-10-01,West Ham United,Middlesbrough,West Ham United,tie,0.4966052268528096,0.2528006923522022,0.2505940807949881
2862,2016-10-02,Manchester United,Stoke City,Manchester United,tie,0.686604525145008,0.0628013940600038,0.2505940807949881
2874,2016-10-02,Leicester City,Southampton,Southampton,tie,0.31923996910447405,0.4301659501005378,0.2505940807949881
2885,2016-10-02,Tottenham Hotspur,Manchester City,Tottenham Hotspur,Tottenham Hotspur,0.48953482236828155,0.2598710968367303,0.2505940807949881
2895,2016-10-02,Burnley,Arsenal,Arsenal,Arsenal,0.11102664045418065,0.6383792787508312,0.2505940807949881
2903,2016-10-15,Chelsea,Leicester City,Chelsea,Chelsea,0.6766240170877057,0.07278190211730623,0.2505940807949881
2914,2016-10-15,AFC Bournemouth,Hull City,AFC Bournemouth,AFC Bournemouth,0.5418563187780906,0.20754960042692133,0.2505940807949881
2928,2016-10-15,Arsenal,Swansea City,Arsenal,Arsenal,0.7240717983412741,0.025334120863737743,0.2505940807949881
2939,2016-10-15,Manchester City,Everton,Manchester City,tie,0.4994247004231648,0.24998121878184706,0.2505940807949881
2949,2016-10-15,Stoke City,Sunderland,Stoke City,Stoke City,0.5443424155324045,0.20506350367260734,0.2505940807949881
2959,2016-10-15,West Bromwich Albion,Tottenham Hotspur,Tottenham Hotspur,tie,0.10631577967760683,0.643090139527405,0.2505940807949881
2971,2016-10-15,Crystal Palace,West Ham United,Crystal Palace,West Ham United,0.5142054742325466,0.2352004449724652,0.2505940807949881
2981,2016-10-16,Middlesbrough,Watford,Middlesbrough,Watford,0.44070566105805004,0.30870025814696184,0.2505940807949881
2991,2016-10-16,Southampton,Burnley,Southampton,Southampton,0.6681178683247296,0.0812880508802821,0.2505940807949881
3004,2016-10-17,Liverpool,Manchester United,Liverpool,tie,0.5650823063065846,0.18432361289842716,0.2505940807949881
3014,2016-10-22,AFC Bournemouth,Tottenham Hotspur,Tottenham Hotspur,tie,0.3315343250474924,0.4178715941575194,0.2505940807949881
3023,2016-10-22,Arsenal,Middlesbrough,Arsenal,tie,0.6946263450567673,0.054779574148244546,0.2505940807949881
3033,2016-10-22,Burnley,Everton,Everton,Burnley,0.24804564264469622,0.5013602765603157,0.2505940807949881
3044,2016-10-22,Hull City,Stoke City,Stoke City,Stoke City,0.3478437761237897,0.4015621430812221,0.2505940807949881
3054,2016-10-22,Leicester City,Crystal Palace,Crystal Palace,Leicester City,0.3127236379306995,0.43668228127431236,0.2505940807949881
3065,2016-10-22,Swansea City,Watford,Swansea City,tie,0.4278424141175117,0.32156350508750015,0.2505940807949881
3075,2016-10-22,West Ham United,Sunderland,West Ham United,West Ham United,0.6086591719733758,0.14074674723163608,0.2505940807949881
3085,2016-10-22,Liverpool,West Bromwich Albion,Liverpool,Liverpool,0.7149445781041341,0.0344613411008778,0.2505940807949881
3097,2016-10-23,Manchester City,Southampton,Southampton,tie,0.2722668647275996,0.4771390544774123,0.2505940807949881
3106,2016-10-23,Chelsea,Manchester United,Chelsea,Chelsea,0.4060069995362663,0.3433989196687456,0.2505940807949881
3119,2016-10-29,Sunderland,Arsenal,Arsenal,Arsenal,0.1581369954968201,0.5912689237081918,0.2505940807949881
3130,2016-10-29,Manchester United,Burnley,Manchester United,tie,0.7082284523972459,0.0411774668077661,0.2505940807949881
