fixture_id,time.starting_at.date,Team.data.name,op_Team.data.name,google_expected_winner,winner,google_predicted,google_op_predicted,google_tie_predicted,gs_local_prob,gs_tie_prob,gs_visitor_prob,gs_expected_winner
97003,2016-09-23,Borussia Dortmund,Freiburg,Borussia Dortmund,Borussia Dortmund,0.7049267348937969,0.04239946831475926,0.25267379679144386,0.6866885965753816,0.17119391927843502,0.14205542280922875,Borussia Dortmund
97013,2016-09-24,Borussia M'gladbach,Ingolstadt,Borussia M'gladbach,Borussia M'gladbach,0.5018378111654754,0.24548839204308073,0.25267379679144386,0.6196597601719568,0.20671190054159655,0.17361794540185235,Borussia M'gladbach
97022,2016-09-24,Mainz 05,Bayer Leverkusen,Bayer Leverkusen,Bayer Leverkusen,0.21791914118459718,0.529407062023959,0.25267379679144386,0.38359232048173386,0.24044139298072376,0.3759649657883015,Mainz 05
97031,2016-09-24,Hamburger SV,Bayern München,Bayern München,Bayern München,0.03457926329733693,0.7127469399112192,0.25267379679144386,0.22536632720206376,0.2130492803047845,0.5615745684039256,Bayern München
97040,2016-09-24,Augsburg,Darmstadt 98,Augsburg,Augsburg,0.5997111367754238,0.14761506643313232,0.25267379679144386,0.49009309779241333,0.25488021623813406,0.2550259397146535,Augsburg
97050,2016-09-24,Eintracht Frankfurt,Hertha BSC,Eintracht Frankfurt,tie,0.5172245993331381,0.23010160387541803,0.25267379679144386,0.45158693635253666,0.27373246103753224,0.27468037860524025,Eintracht Frankfurt
97059,2016-09-24,Werder Bremen,Wolfsburg,Wolfsburg,Werder Bremen,0.18178553579169784,0.5655406674168583,0.25267379679144386,0.5674909247801255,0.2147214655793588,0.21777906737025124,Werder Bremen
97068,2016-09-25,Hoffenheim,Schalke 04,Hoffenheim,Hoffenheim,0.572985797763931,0.17434040544462512,0.25267379679144386,0.4507615561841914,0.24372169283869985,0.30551548551652746,Hoffenheim
97095,2016-10-01,Bayern München,Köln,Bayern München,tie,0.7213348771675215,0.02599132604103457,0.25267379679144386,0.6405087238313405,0.18815547376877484,0.17130392465868383,Bayern München
97104,2016-10-01,Hertha BSC,Hamburger SV,Hamburger SV,Hertha BSC,0.4783199427804902,0.26900626042806597,0.25267379679144386,0.43891993780993294,0.26947547132895844,0.29160432983430495,Hertha BSC
97113,2016-10-01,Ingolstadt,Hoffenheim,Hoffenheim,Hoffenheim,0.41144124145699407,0.33588496175156196,0.25267379679144386,0.37937553911831245,0.27255934599335974,0.34806495228358875,Ingolstadt
97122,2016-10-01,Darmstadt 98,Werder Bremen,Werder Bremen,tie,0.30352740938693984,0.44379879382161624,0.25267379679144386,0.34427375755283335,0.256268830461249,0.399456941900264,Werder Bremen
97132,2016-10-01,Freiburg,Eintracht Frankfurt,Eintracht Frankfurt,Freiburg,0.40830301345431064,0.3390231897542456,0.25267379679144386,0.44989932122661086,0.2614525005225229,0.2886477436435506,Freiburg
97141,2016-10-01,Bayer Leverkusen,Borussia Dortmund,Borussia Dortmund,Bayer Leverkusen,0.2426640864711508,0.5046621167374054,0.25267379679144386,0.42336655830728254,0.20867056343925752,0.36794821301602965,Bayer Leverkusen
97150,2016-10-02,Wolfsburg,Mainz 05,Wolfsburg,tie,0.5497514514156572,0.1975747517928989,0.25267379679144386,0.38150783078848316,0.25067075625298496,0.3678207585470716,Wolfsburg
97159,2016-10-02,Schalke 04,Borussia M'gladbach,Borussia M'gladbach,Schalke 04,0.3333011476380749,0.41402505557048136,0.25267379679144386,0.3886768224876385,0.23069370517521695,0.38062681124077224,Schalke 04
97168,2016-10-14,Borussia Dortmund,Hertha BSC,Borussia Dortmund,tie,0.6999464267780681,0.04737977643048807,0.25267379679144386,0.657903511265489,0.1816053529763675,0.1604489144461201,Borussia Dortmund
97177,2016-10-15,Borussia M'gladbach,Hamburger SV,Borussia M'gladbach,tie,0.6068701477021085,0.14045605550644763,0.25267379679144386,0.6067418661951229,0.21094033171812912,0.18230911143853284,Borussia M'gladbach
97186,2016-10-15,Köln,Ingolstadt,Ingolstadt,Köln,0.3809865720324743,0.36633963117608187,0.25267379679144386,0.5176512894249631,0.24991049854183173,0.23243716697315575,Köln
97195,2016-10-15,Augsburg,Schalke 04,Schalke 04,tie,0.3590504746306767,0.38827572857787956,0.25267379679144386,0.3410212890930439,0.2568409812217962,0.40213727238156355,Schalke 04
97205,2016-10-15,Hoffenheim,Freiburg,Hoffenheim,Hoffenheim,0.5916168241061055,0.15570937910245053,0.25267379679144386,0.480325693090052,0.257118113151785,0.2625555571343088,Hoffenheim
97214,2016-10-15,Eintracht Frankfurt,Bayern München,Bayern München,tie,0.08714176832638482,0.6601844348821714,0.25267379679144386,0.2910098698980326,0.22959570861684012,0.4793909760980115,Bayern München
97223,2016-10-15,Werder Bremen,Bayer Leverkusen,Bayer Leverkusen,Werder Bremen,0.30952736960001687,0.4377988336085392,0.25267379679144386,0.44040299168375646,0.22495198450046097,0.3346406598784645,Werder Bremen
97232,2016-10-16,Mainz 05,Darmstadt 98,Mainz 05,Mainz 05,0.6013815304937523,0.14594467271480388,0.25267379679144386,0.5026808466418718,0.2547972493779321,0.24252112923676467,Mainz 05
97250,2016-10-21,Hamburger SV,Eintracht Frankfurt,Eintracht Frankfurt,Eintracht Frankfurt,0.3471031636074382,0.4002230396011179,0.25267379679144386,0.3941549311734585,0.2831530554386346,0.32269191963680083,Hamburger SV
97259,2016-10-22,Bayer Leverkusen,Hoffenheim,Hoffenheim,Hoffenheim,0.3651582518681875,0.38216795134036863,0.25267379679144386,0.5501751804150574,0.22272972180604772,0.22708976617693763,Bayer Leverkusen
97268,2016-10-22,Hertha BSC,Köln,Köln,Hertha BSC,0.3350032207127655,0.41232298249579064,0.25267379679144386,0.456645161333906,0.2640838142096632,0.2792706362548031,Hertha BSC
97277,2016-10-22,Ingolstadt,Borussia Dortmund,Borussia Dortmund,tie,0.25357667336284934,0.4937495298457067,0.25267379679144386,0.27685557686333456,0.23028325714493061,0.49285780035012783,Borussia Dortmund
97288,2016-10-22,Darmstadt 98,Wolfsburg,Wolfsburg,Darmstadt 98,0.35128385477486307,0.3960423484336931,0.25267379679144386,0.4007592764628573,0.28442201506772635,0.3148186174879178,Darmstadt 98
97296,2016-10-22,Freiburg,Augsburg,Augsburg,Freiburg,0.47532808970350904,0.27199811350504705,0.25267379679144386,0.47615965880288286,0.268557446626483,0.25528255932344424,Freiburg
97304,2016-10-22,Bayern München,Borussia M'gladbach,Bayern München,Bayern München,0.6311161206631832,0.11621008254537285,0.25267379679144386,0.5818129449689596,0.19289887572649386,0.22524992176520658,Bayern München
97322,2016-10-23,Schalke 04,Mainz 05,Schalke 04,Schalke 04,0.621367419365388,0.12595878384316805,0.25267379679144386,0.5211137135157853,0.23431377977179965,0.24456985696043487,Schalke 04
97332,2016-10-28,Borussia M'gladbach,Eintracht Frankfurt,Borussia M'gladbach,tie,0.5272478796311747,0.22007832357738147,0.25267379679144386,0.5340774300355329,0.23279706102607509,0.23312261812318807,Borussia M'gladbach
97341,2016-10-29,Mainz 05,Ingolstadt,Ingolstadt,Mainz 05,0.3710506062766373,0.3762755969319189,0.25267379679144386,0.51818767078162,0.24112500791801322,0.24068557535481488,Mainz 05
97351,2016-10-29,Wolfsburg,Bayer Leverkusen,Wolfsburg,Bayer Leverkusen,0.5067628063645371,0.24056339684401887,0.25267379679144386,0.3618121661099771,0.24755392233820686,0.39063309666539825,Bayer Leverkusen
97360,2016-10-29,Augsburg,Bayern München,Bayern München,Bayern München,0.0839590089943415,0.6633671942142146,0.25267379679144386,0.27673368237650053,0.23165990064081912,0.4916033467794466,Bayern München
97370,2016-10-29,Werder Bremen,Freiburg,Freiburg,Freiburg,0.49591986378475367,0.2514063394238025,0.25267379679144386,0.5091484444189762,0.23784466575907223,0.2530047713165518,Werder Bremen
97387,2016-10-29,Borussia Dortmund,Schalke 04,Borussia Dortmund,tie,0.6152704509437342,0.1320557522648219,0.25267379679144386,0.5097830263572314,0.21272105974607247,0.2774845784716788,Borussia Dortmund
97396,2016-10-30,Hoffenheim,Hertha BSC,Hoffenheim,Hoffenheim,0.6244908076229898,0.1228353955855663,0.25267379679144386,0.4764816608819653,0.2547023600883837,0.26881525891918634,Hoffenheim
97405,2016-10-30,Köln,Hamburger SV,Köln,Köln,0.5737355856547632,0.17359061755379293,0.25267379679144386,0.5095815658574137,0.2589665413325748,0.23145126797412657,Köln
97413,2016-11-04,Hertha BSC,Borussia M'gladbach,Borussia M'gladbach,Hertha BSC,0.2525756029715921,0.494750600236964,0.25267379679144386,0.40345479369640436,0.25518972181894556,0.34135497463731124,Hertha BSC
97421,2016-11-05,Bayern München,Hoffenheim,Bayern München,tie,0.7051065593299048,0.042219643878651326,0.25267379679144386,0.6046710092058656,0.2006655361755406,0.19464537991927175,Bayern München
97431,2016-11-05,Bayer Leverkusen,Darmstadt 98,Bayer Leverkusen,Bayer Leverkusen,0.6456706600658727,0.10165554314268346,0.25267379679144386,0.5828973407742719,0.21939053177195902,0.19770632058209067,Bayer Leverkusen
97443,2016-11-05,Hamburger SV,Borussia Dortmund,Borussia Dortmund,Borussia Dortmund,0.1503710848095418,0.5969551183990144,0.25267379679144386,0.2523326333542028,0.22806175910937942,0.5196016608729893,Borussia Dortmund
97452,2016-11-05,Ingolstadt,Augsburg,Ingolstadt,Augsburg,0.5568754094901799,0.19045079371837628,0.25267379679144386,0.4468647498213199,0.26535156833191065,0.287783338529181,Ingolstadt
97461,2016-11-05,Freiburg,Wolfsburg,Wolfsburg,Wolfsburg,0.4513417473523927,0.29598445585616334,0.25267379679144386,0.5128051623055719,0.2518395889808614,0.2353543171253485,Freiburg
97471,2016-11-05,Eintracht Frankfurt,Köln,Köln,Eintracht Frankfurt,0.46171910437639363,0.2856070988321626,0.25267379679144386,0.4342703099173148,0.26472462504358907,0.3010047335035555,Eintracht Frankfurt
