,index,timestamp,team_name,op_team_name,competitionid,points,predicted,B365H,B365D,B365A,good_pred,probH
37,2014/5/18/Rayo Vallecano/Getafe,2014-05-18 17:00:00,Rayo Vallecano,Getafe,23,0,0.6778923341340833,4.0,3.1,2.05,0,0.25
39,2014/5/18/Real Valladolid/Granada CF,2014-05-18 17:00:00,Real Valladolid,Granada CF,23,0,0.6422499484507107,2.1,3.3,3.5,0,0.47619047619047616
41,2014/5/18/Osasuna/Real Betis,2014-05-18 17:00:00,Osasuna,Real Betis,23,3,0.6438701776647604,1.36,5.0,7.5,1,0.7352941176470588
49,2014/5/11/Getafe/Sevilla,2014-05-11 18:00:00,Getafe,Sevilla,23,3,0.4041624033438893,1.85,3.6,4.0,0,0.5405405405405405
51,2014/5/11/Granada CF/Almería,2014-05-11 18:00:00,Granada CF,Almería,23,0,0.600228119125617,1.91,3.5,4.0,0,0.5235602094240838
53,2014/5/11/Real Betis/Real Valladolid,2014-05-11 18:00:00,Real Betis,Real Valladolid,23,3,0.5841575916374273,3.6,3.5,2.0,1,0.2777777777777778
55,2014/5/11/Celta de Vigo/Real Madrid,2014-05-11 18:00:00,Celta de Vigo,Real Madrid,23,3,0.23649666052620896,6.5,5.0,1.4,0,0.15384615384615385
59,2014/5/10/Villarreal/Rayo Vallecano,2014-05-10 19:00:00,Villarreal,Rayo Vallecano,23,3,0.651924875214908,1.57,4.33,5.0,1,0.6369426751592356
69,2014/5/3/Real Valladolid/Espanyol,2014-05-03 21:00:00,Real Valladolid,Espanyol,23,3,0.6666422907656306,2.0,3.4,3.75,1,0.5
71,2014/5/3/Málaga/Elche,2014-05-03 17:00:00,Málaga,Elche,23,0,0.46139525634102785,2.25,3.25,3.25,1,0.4444444444444444
73,2014/4/28/Celta de Vigo/Real Valladolid,2014-04-28 21:00:00,Celta de Vigo,Real Valladolid,23,3,0.6684784064334346,1.8,3.75,4.2,1,0.5555555555555556
75,2014/4/27/Villarreal/Barcelona,2014-04-27 20:00:00,Villarreal,Barcelona,23,0,0.11244643323481208,6.5,4.5,1.44,1,0.15384615384615385
77,2014/4/27/Athletic Club/Sevilla,2014-04-27 18:00:00,Athletic Club,Sevilla,23,3,0.6126137615466676,1.95,3.5,3.75,1,0.5128205128205129
83,2014/4/26/Real Betis/Real Sociedad,2014-04-26 21:00:00,Real Betis,Real Sociedad,23,0,0.47797342798497794,3.1,3.5,2.2,1,0.3225806451612903
87,2014/4/26/Real Madrid/Osasuna,2014-04-26 19:00:00,Real Madrid,Osasuna,23,3,0.8832602719530828,1.05,13.0,34.0,1,0.9523809523809523
89,2014/4/20/Rayo Vallecano/Real Betis,2014-04-20 16:00:00,Rayo Vallecano,Real Betis,23,3,0.6911336546269236,2.0,3.4,3.75,1,0.5
93,2014/4/19/Real Sociedad/Espanyol,2014-04-19 19:00:00,Real Sociedad,Espanyol,23,3,0.7321846982810244,1.75,3.6,4.75,1,0.5714285714285714
95,2014/4/18/Atlético de Madrid/Elche,2014-04-18 19:30:00,Atlético de Madrid,Elche,23,3,0.7181554304641261,1.2,6.0,15.0,1,0.8333333333333334
97,2014/4/13/Getafe/Atlético de Madrid,2014-04-13 18:00:00,Getafe,Atlético de Madrid,23,0,0.23793968615497485,8.5,4.0,1.44,1,0.11764705882352941
103,2014/4/6/Sevilla/Espanyol,2014-04-06 18:00:00,Sevilla,Espanyol,23,3,0.7364407160737351,1.67,3.75,5.0,1,0.5988023952095809
115,2014/3/29/Athletic Club/Atlético de Madrid,2014-03-29 19:00:00,Athletic Club,Atlético de Madrid,23,0,0.3990273670297615,2.9,3.3,2.4,1,0.3448275862068966
117,2014/3/29/Celta de Vigo/Sevilla,2014-03-29 17:00:00,Celta de Vigo,Sevilla,23,3,0.5736554884891807,3.0,3.25,2.38,1,0.3333333333333333
119,2014/3/27/Levante/Real Betis,2014-03-27 21:00:00,Levante,Real Betis,23,0,0.5099435695650206,2.3,3.2,3.1,0,0.4347826086956522
121,2014/3/27/Getafe/Villarreal,2014-03-27 19:00:00,Getafe,Villarreal,23,0,0.46647314633787956,3.3,3.3,2.2,1,0.30303030303030304
123,2014/3/26/Atlético de Madrid/Granada CF,2014-03-26 21:00:00,Atlético de Madrid,Granada CF,23,3,0.8647284115056191,1.18,6.5,15.0,1,0.8474576271186441
125,2014/3/26/Sevilla/Real Madrid,2014-03-26 21:00:00,Sevilla,Real Madrid,23,3,0.36983041506669206,5.5,4.5,1.53,0,0.18181818181818182
127,2014/3/26/Barcelona/Celta de Vigo,2014-03-26 19:00:00,Barcelona,Celta de Vigo,23,3,0.9690029911999289,1.05,15.0,34.0,1,0.9523809523809523
129,2014/3/26/Rayo Vallecano/Osasuna,2014-03-26 19:00:00,Rayo Vallecano,Osasuna,23,3,0.6203821855062822,1.83,3.4,4.5,1,0.5464480874316939
131,2014/3/25/Málaga/Espanyol,2014-03-25 19:00:00,Málaga,Espanyol,23,0,0.7214986061305454,2.45,3.1,3.0,0,0.4081632653061224
133,2014/3/24/Almería/Real Sociedad,2014-03-24 21:00:00,Almería,Real Sociedad,23,3,0.4468305492144397,3.4,3.4,2.1,0,0.29411764705882354
137,2014/3/23/Valencia/Villarreal,2014-03-23 18:00:00,Valencia,Villarreal,23,3,0.6155125794075401,2.05,3.4,3.5,1,0.48780487804878053
139,2014/3/23/Real Betis/Atlético de Madrid,2014-03-23 16:00:00,Real Betis,Atlético de Madrid,23,0,0.31735756219067424,6.0,3.8,1.57,1,0.16666666666666666
143,2014/3/16/Real Sociedad/Valencia,2014-03-16 20:00:00,Real Sociedad,Valencia,23,3,0.5914289929401303,2.05,3.5,3.4,1,0.48780487804878053
147,2014/3/15/Atlético de Madrid/Espanyol,2014-03-15 21:00:00,Atlético de Madrid,Espanyol,23,3,0.8773427142217404,1.29,5.0,12.0,1,0.7751937984496123
151,2014/3/10/Real Sociedad/Rayo Vallecano,2014-03-10 21:00:00,Real Sociedad,Rayo Vallecano,23,0,0.6771168035188103,1.44,4.5,6.5,0,0.6944444444444444
153,2014/3/10/Osasuna/Málaga,2014-03-10 19:00:00,Osasuna,Málaga,23,0,0.5531262848738152,2.3,3.1,3.25,0,0.4347826086956522
157,2014/3/9/Espanyol/Elche,2014-03-09 11:00:00,Espanyol,Elche,23,3,0.39231393369647,1.75,3.5,4.75,0,0.5714285714285714
161,2014/3/8/Celta de Vigo/Atlético de Madrid,2014-03-08 19:00:00,Celta de Vigo,Atlético de Madrid,23,0,0.3709246820192466,4.0,3.4,1.91,1,0.25
163,2014/3/8/Real Valladolid/Barcelona,2014-03-08 15:00:00,Real Valladolid,Barcelona,23,3,0.06012610992013139,12.0,7.0,1.2,0,0.08333333333333333
165,2014/3/2/Barcelona/Almería,2014-03-02 20:00:00,Barcelona,Almería,23,3,0.9693491244739235,1.05,13.0,34.0,1,0.9523809523809523
167,2014/3/2/Rayo Vallecano/Valencia,2014-03-02 20:00:00,Rayo Vallecano,Valencia,23,3,0.4621366399682316,3.3,3.3,2.2,0,0.30303030303030304
169,2014/3/2/Sevilla/Real Sociedad,2014-03-02 18:00:00,Sevilla,Real Sociedad,23,3,0.6665230876493985,1.91,3.75,3.6,1,0.5235602094240838
171,2014/3/1/Levante/Osasuna,2014-03-01 17:00:00,Levante,Osasuna,23,3,0.5677201156447552,2.3,3.2,3.2,1,0.4347826086956522
173,2014/2/23/Rayo Vallecano/Sevilla,2014-02-23 11:00:00,Rayo Vallecano,Sevilla,23,0,0.48517668844095924,3.1,3.4,2.25,1,0.3225806451612903
175,2014/2/22/Real Madrid/Elche,2014-02-22 15:00:00,Real Madrid,Elche,23,3,0.8329683816300925,1.07,11.0,29.0,1,0.9345794392523364
177,2014/2/17/Málaga/Real Sociedad,2014-02-17 21:00:00,Málaga,Real Sociedad,23,0,0.6019801696792861,2.7,3.25,2.6,0,0.37037037037037035
179,2014/2/16/Getafe/Real Madrid,2014-02-16 16:00:00,Getafe,Real Madrid,23,0,0.15986175152052634,10.0,5.25,1.29,1,0.1
181,2014/2/9/Sevilla/Barcelona,2014-02-09 20:00:00,Sevilla,Barcelona,23,0,0.09346473755545533,6.0,4.0,1.53,1,0.16666666666666666
183,2014/2/8/Almería/Atlético de Madrid,2014-02-08 21:00:00,Almería,Atlético de Madrid,23,3,0.2507741781245755,10.0,5.25,1.29,0,0.1
185,2014/2/8/Rayo Vallecano/Málaga,2014-02-08 17:00:00,Rayo Vallecano,Málaga,23,3,0.5469485000656473,2.4,3.2,3.0,1,0.4166666666666667
187,2014/2/8/Valencia/Real Betis,2014-02-08 15:00:00,Valencia,Real Betis,23,3,0.6571278503110993,1.44,4.33,7.0,1,0.6944444444444444
189,2014/2/3/Villarreal/Osasuna,2014-02-03 21:00:00,Villarreal,Osasuna,23,3,0.708522251963889,1.33,5.0,9.0,1,0.7518796992481203
191,2014/2/2/Atlético de Madrid/Real Sociedad,2014-02-02 18:00:00,Atlético de Madrid,Real Sociedad,23,3,0.8199353275932827,1.3,5.0,10.0,1,0.7692307692307692
193,2014/2/2/Elche/Almería,2014-02-02 11:00:00,Elche,Almería,23,3,0.8364981063698105,2.0,3.4,3.75,1,0.5
195,2014/2/1/Málaga/Sevilla,2014-02-01 21:00:00,Málaga,Sevilla,23,3,0.6256360536136968,2.8,3.4,2.4,1,0.35714285714285715
197,2014/2/1/Barcelona/Valencia,2014-02-01 15:00:00,Barcelona,Valencia,23,0,0.953715029927387,1.13,8.0,19.0,0,0.8849557522123894
